
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16cb:	b8 00 00 00 00       	mov    $0x0,%eax
    16d0:	eb bf                	jmp    1691 <phase_3+0x59>
    16d2:	b8 00 00 00 00       	mov    $0x0,%eax
    16d7:	eb bb                	jmp    1694 <phase_3+0x5c>
    16d9:	b8 00 00 00 00       	mov    $0x0,%eax
    16de:	eb b9                	jmp    1699 <phase_3+0x61>
    16e0:	b8 00 00 00 00       	mov    $0x0,%eax
    16e5:	eb b7                	jmp    169e <phase_3+0x66>
    16e7:	b8 00 00 00 00       	mov    $0x0,%eax
    16ec:	eb b5                	jmp    16a3 <phase_3+0x6b>
    16ee:	b8 00 00 00 00       	mov    $0x0,%eax
    16f3:	eb b3                	jmp    16a8 <phase_3+0x70>
    16f5:	e8 84 05 00 00       	call   1c7e <explode_bomb>
    16fa:	b8 00 00 00 00       	mov    $0x0,%eax
    16ff:	eb ac                	jmp    16ad <phase_3+0x75>

0000000000001701 <func4>:
    1701:	f3 0f 1e fa          	endbr64 
    1705:	48 83 ec 08          	sub    $0x8,%rsp
    1709:	89 d1                	mov    %edx,%ecx
    170b:	29 f1                	sub    %esi,%ecx
    170d:	d1 e9                	shr    %ecx
    170f:	01 f1                	add    %esi,%ecx
    1711:	39 f9                	cmp    %edi,%ecx
    1713:	77 0c                	ja     1721 <func4+0x20>
    1715:	b8 00 00 00 00       	mov    $0x0,%eax
    171a:	72 11                	jb     172d <func4+0x2c>
    171c:	48 83 c4 08          	add    $0x8,%rsp
    1720:	c3                   	ret    
    1721:	8d 51 ff             	lea    -0x1(%rcx),%edx
    1724:	e8 d8 ff ff ff       	call   1701 <func4>
    1729:	01 c0                	add    %eax,%eax
    172b:	eb ef                	jmp    171c <func4+0x1b>
    172d:	8d 71 01             	lea    0x1(%rcx),%esi
    1730:	e8 cc ff ff ff       	call   1701 <func4>
    1735:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    1739:	eb e1                	jmp    171c <func4+0x1b>

000000000000173b <phase_4>:
    173b:	f3 0f 1e fa          	endbr64 
    173f:	48 83 ec 18          	sub    $0x18,%rsp
    1743:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
    1748:	48 8d 54 24 0c       	lea    0xc(%rsp),%rdx
    174d:	48 8d 35 92 1c 00 00 	lea    0x1c92(%rip),%rsi        # 33e6 <array.0+0x1e6>
    1754:	b8 00 00 00 00       	mov    $0x0,%eax
    1759:	e8 82 fb ff ff       	call   12e0 <__isoc99_sscanf@plt>
    175e:	83 f8 02             	cmp    $0x2,%eax
    1761:	75 07                	jne    176a <phase_4+0x2f>
    1763:	83 7c 24 0c 0e       	cmpl   $0xe,0xc(%rsp)
    1768:	76 05                	jbe    176f <phase_4+0x34>
    176a:	e8 0f 05 00 00       	call   1c7e <explode_bomb>
    176f:	ba 0e 00 00 00       	mov    $0xe,%edx
    1774:	be 00 00 00 00       	mov    $0x0,%esi
    1779:	8b 7c 24 0c          	mov    0xc(%rsp),%edi
    177d:	e8 7f ff ff ff       	call   1701 <func4>
    1782:	83 f8 04             	cmp    $0x4,%eax
    1785:	75 07                	jne    178e <phase_4+0x53>
    1787:	83 7c 24 08 04       	cmpl   $0x4,0x8(%rsp)
    178c:	74 05                	je     1793 <phase_4+0x58>
    178e:	e8 eb 04 00 00       	call   1c7e <explode_bomb>
    1793:	48 83 c4 18          	add    $0x18,%rsp
    1797:	c3                   	ret    

0000000000001798 <phase_5>:
    1798:	f3 0f 1e fa          	endbr64 
    179c:	48 83 ec 18          	sub    $0x18,%rsp
    17a0:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
    17a5:	48 8d 54 24 0c       	lea    0xc(%rsp),%rdx
    17aa:	48 8d 35 35 1c 00 00 	lea    0x1c35(%rip),%rsi        # 33e6 <array.0+0x1e6>
    17b1:	b8 00 00 00 00       	mov    $0x0,%eax
    17b6:	e8 25 fb ff ff       	call   12e0 <__isoc99_sscanf@plt>
    17bb:	83 f8 01             	cmp    $0x1,%eax
    17be:	7e 4d                	jle    180d <phase_5+0x75>
    17c0:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    17c4:	83 e0 0f             	and    $0xf,%eax
    17c7:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    17cb:	83 f8 0f             	cmp    $0xf,%eax
    17ce:	74 33                	je     1803 <phase_5+0x6b>
    17d0:	b9 00 00 00 00       	mov    $0x0,%ecx
    17d5:	ba 00 00 00 00       	mov    $0x0,%edx
    17da:	48 8d 35 1f 1a 00 00 	lea    0x1a1f(%rip),%rsi        # 3200 <array.0>
    17e1:	83 c2 01             	add    $0x1,%edx
    17e4:	48 98                	cltq   
    17e6:	8b 04 86             	mov    (%rsi,%rax,4),%eax
    17e9:	01 c1                	add    %eax,%ecx
    17eb:	83 f8 0f             	cmp    $0xf,%eax
    17ee:	75 f1                	jne    17e1 <phase_5+0x49>
    17f0:	c7 44 24 0c 0f 00 00 	movl   $0xf,0xc(%rsp)
    17f7:	00 
    17f8:	83 fa 0f             	cmp    $0xf,%edx
    17fb:	75 06                	jne    1803 <phase_5+0x6b>
    17fd:	39 4c 24 08          	cmp    %ecx,0x8(%rsp)
    1801:	74 05                	je     1808 <phase_5+0x70>
    1803:	e8 76 04 00 00       	call   1c7e <explode_bomb>
    1808:	48 83 c4 18          	add    $0x18,%rsp
    180c:	c3                   	ret    
    180d:	e8 6c 04 00 00       	call   1c7e <explode_bomb>
    1812:	eb ac                	jmp    17c0 <phase_5+0x28>

0000000000001814 <phase_6>:
    1814:	f3 0f 1e fa          	endbr64 
    1818:	41 56                	push   %r14
    181a:	41 55                	push   %r13
    181c:	41 54                	push   %r12
    181e:	55                   	push   %rbp
    181f:	53                   	push   %rbx
    1820:	48 83 ec 50          	sub    $0x50,%rsp
    1824:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    1829:	4c 89 ee             	mov    %r13,%rsi
    182c:	e8 9a 04 00 00       	call   1ccb <read_six_numbers>
    1831:	41 be 01 00 00 00    	mov    $0x1,%r14d
    1837:	4d 89 ec             	mov    %r13,%r12
    183a:	eb 28                	jmp    1864 <phase_6+0x50>
    183c:	e8 3d 04 00 00       	call   1c7e <explode_bomb>
    1841:	eb 30                	jmp    1873 <phase_6+0x5f>
    1843:	48 83 c3 01          	add    $0x1,%rbx
    1847:	83 fb 05             	cmp    $0x5,%ebx
    184a:	7f 10                	jg     185c <phase_6+0x48>
    184c:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
    1850:	39 45 00             	cmp    %eax,0x0(%rbp)
    1853:	75 ee                	jne    1843 <phase_6+0x2f>
    1855:	e8 24 04 00 00       	call   1c7e <explode_bomb>
    185a:	eb e7                	jmp    1843 <phase_6+0x2f>
    185c:	49 83 c6 01          	add    $0x1,%r14
    1860:	49 83 c5 04          	add    $0x4,%r13
    1864:	4c 89 ed             	mov    %r13,%rbp
    1867:	41 8b 45 00          	mov    0x0(%r13),%eax
    186b:	83 e8 01             	sub    $0x1,%eax
    186e:	83 f8 05             	cmp    $0x5,%eax
    1871:	77 c9                	ja     183c <phase_6+0x28>
    1873:	41 83 fe 05          	cmp    $0x5,%r14d
    1877:	7f 05                	jg     187e <phase_6+0x6a>
    1879:	4c 89 f3             	mov    %r14,%rbx
    187c:	eb ce                	jmp    184c <phase_6+0x38>
    187e:	be 00 00 00 00       	mov    $0x0,%esi
    1883:	8b 4c b4 30          	mov    0x30(%rsp,%rsi,4),%ecx
    1887:	b8 01 00 00 00       	mov    $0x1,%eax
    188c:	48 8d 15 9d 3d 00 00 	lea    0x3d9d(%rip),%rdx        # 5630 <node1>
    1893:	83 f9 01             	cmp    $0x1,%ecx
    1896:	7e 0b                	jle    18a3 <phase_6+0x8f>
    1898:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    189c:	83 c0 01             	add    $0x1,%eax
    189f:	39 c8                	cmp    %ecx,%eax
    18a1:	75 f5                	jne    1898 <phase_6+0x84>
    18a3:	48 89 14 f4          	mov    %rdx,(%rsp,%rsi,8)
    18a7:	48 83 c6 01          	add    $0x1,%rsi
    18ab:	48 83 fe 06          	cmp    $0x6,%rsi
    18af:	75 d2                	jne    1883 <phase_6+0x6f>
    18b1:	48 8b 1c 24          	mov    (%rsp),%rbx
    18b5:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    18ba:	48 89 43 08          	mov    %rax,0x8(%rbx)
    18be:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    18c3:	48 89 50 08          	mov    %rdx,0x8(%rax)
    18c7:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    18cc:	48 89 42 08          	mov    %rax,0x8(%rdx)
    18d0:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
    18d5:	48 89 50 08          	mov    %rdx,0x8(%rax)
    18d9:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    18de:	48 89 42 08          	mov    %rax,0x8(%rdx)
    18e2:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    18e9:	00 
    18ea:	bd 05 00 00 00       	mov    $0x5,%ebp
    18ef:	eb 09                	jmp    18fa <phase_6+0xe6>
    18f1:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    18f5:	83 ed 01             	sub    $0x1,%ebp
    18f8:	74 11                	je     190b <phase_6+0xf7>
    18fa:	48 8b 43 08          	mov    0x8(%rbx),%rax
    18fe:	8b 00                	mov    (%rax),%eax
    1900:	39 03                	cmp    %eax,(%rbx)
    1902:	7d ed                	jge    18f1 <phase_6+0xdd>
    1904:	e8 75 03 00 00       	call   1c7e <explode_bomb>
    1909:	eb e6                	jmp    18f1 <phase_6+0xdd>
    190b:	48 83 c4 50          	add    $0x50,%rsp
    190f:	5b                   	pop    %rbx
    1910:	5d                   	pop    %rbp
    1911:	41 5c                	pop    %r12
    1913:	41 5d                	pop    %r13
    1915:	41 5e                	pop    %r14
    1917:	c3                   	ret    

0000000000001918 <fun7>:
    1918:	f3 0f 1e fa          	endbr64 
    191c:	48 85 ff             	test   %rdi,%rdi
    191f:	74 32                	je     1953 <fun7+0x3b>
    1921:	48 83 ec 08          	sub    $0x8,%rsp
    1925:	8b 17                	mov    (%rdi),%edx
    1927:	39 f2                	cmp    %esi,%edx
    1929:	7f 0c                	jg     1937 <fun7+0x1f>
    192b:	b8 00 00 00 00       	mov    $0x0,%eax
    1930:	75 12                	jne    1944 <fun7+0x2c>
    1932:	48 83 c4 08          	add    $0x8,%rsp
    1936:	c3                   	ret    
    1937:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    193b:	e8 d8 ff ff ff       	call   1918 <fun7>
    1940:	01 c0                	add    %eax,%eax
    1942:	eb ee                	jmp    1932 <fun7+0x1a>
    1944:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    1948:	e8 cb ff ff ff       	call   1918 <fun7>
    194d:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    1951:	eb df                	jmp    1932 <fun7+0x1a>
    1953:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1958:	c3                   	ret    

0000000000001959 <secret_phase>:
    1959:	f3 0f 1e fa          	endbr64 
    195d:	53                   	push   %rbx
    195e:	e8 ad 03 00 00       	call   1d10 <read_line>
    1963:	48 89 c7             	mov    %rax,%rdi
    1966:	ba 0a 00 00 00       	mov    $0xa,%edx
    196b:	be 00 00 00 00       	mov    $0x0,%esi
    1970:	e8 4b f9 ff ff       	call   12c0 <strtol@plt>
    1975:	89 c3                	mov    %eax,%ebx
    1977:	83 e8 01             	sub    $0x1,%eax
    197a:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    197f:	77 26                	ja     19a7 <secret_phase+0x4e>
    1981:	89 de                	mov    %ebx,%esi
    1983:	48 8d 3d c6 3b 00 00 	lea    0x3bc6(%rip),%rdi        # 5550 <n1>
    198a:	e8 89 ff ff ff       	call   1918 <fun7>
    198f:	83 f8 02             	cmp    $0x2,%eax
    1992:	75 1a                	jne    19ae <secret_phase+0x55>
    1994:	48 8d 3d 1d 18 00 00 	lea    0x181d(%rip),%rdi        # 31b8 <_IO_stdin_used+0x1b8>
    199b:	e8 70 f8 ff ff       	call   1210 <puts@plt>
    19a0:	e8 9a 04 00 00       	call   1e3f <phase_defused>
    19a5:	5b                   	pop    %rbx
    19a6:	c3                   	ret    
    19a7:	e8 d2 02 00 00       	call   1c7e <explode_bomb>
    19ac:	eb d3                	jmp    1981 <secret_phase+0x28>
    19ae:	e8 cb 02 00 00       	call   1c7e <explode_bomb>
    19b3:	eb df                	jmp    1994 <secret_phase+0x3b>

00000000000019b5 <sig_handler>:
    19b5:	f3 0f 1e fa          	endbr64 
    19b9:	50                   	push   %rax
    19ba:	58                   	pop    %rax
    19bb:	48 83 ec 08          	sub    $0x8,%rsp
    19bf:	48 8d 3d 7a 18 00 00 	lea    0x187a(%rip),%rdi        # 3240 <array.0+0x40>
    19c6:	e8 45 f8 ff ff       	call   1210 <puts@plt>
    19cb:	bf 03 00 00 00       	mov    $0x3,%edi
    19d0:	e8 6b f9 ff ff       	call   1340 <sleep@plt>
    19d5:	48 8d 35 95 19 00 00 	lea    0x1995(%rip),%rsi        # 3371 <array.0+0x171>
    19dc:	bf 01 00 00 00       	mov    $0x1,%edi
    19e1:	b8 00 00 00 00       	mov    $0x0,%eax
    19e6:	e8 05 f9 ff ff       	call   12f0 <__printf_chk@plt>
    19eb:	48 8b 3d 8e 40 00 00 	mov    0x408e(%rip),%rdi        # 5a80 <stdout@GLIBC_2.2.5>
    19f2:	e8 d9 f8 ff ff       	call   12d0 <fflush@plt>
    19f7:	bf 01 00 00 00       	mov    $0x1,%edi
    19fc:	e8 3f f9 ff ff       	call   1340 <sleep@plt>
    1a01:	48 8d 3d 71 19 00 00 	lea    0x1971(%rip),%rdi        # 3379 <array.0+0x179>
    1a08:	e8 03 f8 ff ff       	call   1210 <puts@plt>
    1a0d:	bf 10 00 00 00       	mov    $0x10,%edi
    1a12:	e8 f9 f8 ff ff       	call   1310 <exit@plt>

0000000000001a17 <invalid_phase>:
    1a17:	f3 0f 1e fa          	endbr64 
    1a1b:	50                   	push   %rax
    1a1c:	58                   	pop    %rax
    1a1d:	48 83 ec 08          	sub    $0x8,%rsp
    1a21:	48 89 fa             	mov    %rdi,%rdx
    1a24:	48 8d 35 56 19 00 00 	lea    0x1956(%rip),%rsi        # 3381 <array.0+0x181>
    1a2b:	bf 01 00 00 00       	mov    $0x1,%edi
    1a30:	b8 00 00 00 00       	mov    $0x0,%eax
    1a35:	e8 b6 f8 ff ff       	call   12f0 <__printf_chk@plt>
    1a3a:	bf 08 00 00 00       	mov    $0x8,%edi
    1a3f:	e8 cc f8 ff ff       	call   1310 <exit@plt>

0000000000001a44 <string_length>:
    1a44:	f3 0f 1e fa          	endbr64 
    1a48:	80 3f 00             	cmpb   $0x0,(%rdi)
    1a4b:	74 12                	je     1a5f <string_length+0x1b>
    1a4d:	b8 00 00 00 00       	mov    $0x0,%eax
    1a52:	48 83 c7 01          	add    $0x1,%rdi
    1a56:	83 c0 01             	add    $0x1,%eax
    1a59:	80 3f 00             	cmpb   $0x0,(%rdi)
    1a5c:	75 f4                	jne    1a52 <string_length+0xe>
    1a5e:	c3                   	ret    
    1a5f:	b8 00 00 00 00       	mov    $0x0,%eax
    1a64:	c3                   	ret    

0000000000001a65 <strings_not_equal>:
    1a65:	f3 0f 1e fa          	endbr64 
    1a69:	41 54                	push   %r12
    1a6b:	55                   	push   %rbp
    1a6c:	53                   	push   %rbx
    1a6d:	48 89 fb             	mov    %rdi,%rbx
    1a70:	48 89 f5             	mov    %rsi,%rbp
    1a73:	e8 cc ff ff ff       	call   1a44 <string_length>
    1a78:	41 89 c4             	mov    %eax,%r12d
    1a7b:	48 89 ef             	mov    %rbp,%rdi
    1a7e:	e8 c1 ff ff ff       	call   1a44 <string_length>
    1a83:	89 c2                	mov    %eax,%edx
    1a85:	b8 01 00 00 00       	mov    $0x1,%eax
    1a8a:	41 39 d4             	cmp    %edx,%r12d
    1a8d:	75 31                	jne    1ac0 <strings_not_equal+0x5b>
    1a8f:	0f b6 13             	movzbl (%rbx),%edx
    1a92:	84 d2                	test   %dl,%dl
    1a94:	74 1e                	je     1ab4 <strings_not_equal+0x4f>
    1a96:	b8 00 00 00 00       	mov    $0x0,%eax
    1a9b:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    1a9f:	75 1a                	jne    1abb <strings_not_equal+0x56>
    1aa1:	48 83 c0 01          	add    $0x1,%rax
    1aa5:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    1aa9:	84 d2                	test   %dl,%dl
    1aab:	75 ee                	jne    1a9b <strings_not_equal+0x36>
    1aad:	b8 00 00 00 00       	mov    $0x0,%eax
    1ab2:	eb 0c                	jmp    1ac0 <strings_not_equal+0x5b>
    1ab4:	b8 00 00 00 00       	mov    $0x0,%eax
    1ab9:	eb 05                	jmp    1ac0 <strings_not_equal+0x5b>
    1abb:	b8 01 00 00 00       	mov    $0x1,%eax
    1ac0:	5b                   	pop    %rbx
    1ac1:	5d                   	pop    %rbp
    1ac2:	41 5c                	pop    %r12
    1ac4:	c3                   	ret    

0000000000001ac5 <strings_are_equal>:
    1ac5:	f3 0f 1e fa          	endbr64 
    1ac9:	e8 97 ff ff ff       	call   1a65 <strings_not_equal>
    1ace:	85 c0                	test   %eax,%eax
    1ad0:	0f 94 c0             	sete   %al
    1ad3:	0f b6 c0             	movzbl %al,%eax
    1ad6:	c3                   	ret    

0000000000001ad7 <initialize_bomb>:
    1ad7:	f3 0f 1e fa          	endbr64 
    1adb:	48 83 ec 08          	sub    $0x8,%rsp
    1adf:	48 8d 35 cf fe ff ff 	lea    -0x131(%rip),%rsi        # 19b5 <sig_handler>
    1ae6:	bf 02 00 00 00       	mov    $0x2,%edi
    1aeb:	e8 a0 f7 ff ff       	call   1290 <signal@plt>
    1af0:	48 8d 3d 9b 18 00 00 	lea    0x189b(%rip),%rdi        # 3392 <array.0+0x192>
    1af7:	e8 e4 f6 ff ff       	call   11e0 <getenv@plt>
    1afc:	48 85 c0             	test   %rax,%rax
    1aff:	0f 95 c0             	setne  %al
    1b02:	0f b6 c0             	movzbl %al,%eax
    1b05:	89 05 95 49 00 00    	mov    %eax,0x4995(%rip)        # 64a0 <grade_bomb>
    1b0b:	48 83 c4 08          	add    $0x8,%rsp
    1b0f:	c3                   	ret    

0000000000001b10 <initialize_bomb_solve>:
    1b10:	f3 0f 1e fa          	endbr64 
    1b14:	c3                   	ret    

0000000000001b15 <blank_line>:
    1b15:	f3 0f 1e fa          	endbr64 
    1b19:	55                   	push   %rbp
    1b1a:	53                   	push   %rbx
    1b1b:	48 83 ec 08          	sub    $0x8,%rsp
    1b1f:	48 89 fd             	mov    %rdi,%rbp
    1b22:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1b26:	84 db                	test   %bl,%bl
    1b28:	74 1e                	je     1b48 <blank_line+0x33>
    1b2a:	e8 21 f8 ff ff       	call   1350 <__ctype_b_loc@plt>
    1b2f:	48 83 c5 01          	add    $0x1,%rbp
    1b33:	48 0f be db          	movsbq %bl,%rbx
    1b37:	48 8b 00             	mov    (%rax),%rax
    1b3a:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1b3f:	75 e1                	jne    1b22 <blank_line+0xd>
    1b41:	b8 00 00 00 00       	mov    $0x0,%eax
    1b46:	eb 05                	jmp    1b4d <blank_line+0x38>
    1b48:	b8 01 00 00 00       	mov    $0x1,%eax
    1b4d:	48 83 c4 08          	add    $0x8,%rsp
    1b51:	5b                   	pop    %rbx
    1b52:	5d                   	pop    %rbp
    1b53:	c3                   	ret    

0000000000001b54 <skip>:
    1b54:	f3 0f 1e fa          	endbr64 
    1b58:	55                   	push   %rbp
    1b59:	53                   	push   %rbx
    1b5a:	48 83 ec 08          	sub    $0x8,%rsp
    1b5e:	48 8d 2d db 3f 00 00 	lea    0x3fdb(%rip),%rbp        # 5b40 <input_strings>
    1b65:	48 63 15 cc 3f 00 00 	movslq 0x3fcc(%rip),%rdx        # 5b38 <num_input_strings>
    1b6c:	48 89 d0             	mov    %rdx,%rax
    1b6f:	48 c1 e0 04          	shl    $0x4,%rax
    1b73:	48 29 d0             	sub    %rdx,%rax
    1b76:	48 8d 7c c5 00       	lea    0x0(%rbp,%rax,8),%rdi
    1b7b:	48 8b 15 2e 3f 00 00 	mov    0x3f2e(%rip),%rdx        # 5ab0 <infile>
    1b82:	be 78 00 00 00       	mov    $0x78,%esi
    1b87:	e8 e4 f6 ff ff       	call   1270 <fgets@plt>
    1b8c:	48 89 c3             	mov    %rax,%rbx
    1b8f:	48 85 c0             	test   %rax,%rax
    1b92:	74 0c                	je     1ba0 <skip+0x4c>
    1b94:	48 89 c7             	mov    %rax,%rdi
    1b97:	e8 79 ff ff ff       	call   1b15 <blank_line>
    1b9c:	85 c0                	test   %eax,%eax
    1b9e:	75 c5                	jne    1b65 <skip+0x11>
    1ba0:	48 89 d8             	mov    %rbx,%rax
    1ba3:	48 83 c4 08          	add    $0x8,%rsp
    1ba7:	5b                   	pop    %rbx
    1ba8:	5d                   	pop    %rbp
    1ba9:	c3                   	ret    

0000000000001baa <send_msg>:
    1baa:	f3 0f 1e fa          	endbr64 
    1bae:	53                   	push   %rbx
    1baf:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1bb6:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1bbb:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1bc2:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1bc7:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1bce:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1bd3:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1bda:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1bdf:	8b 0d 53 3f 00 00    	mov    0x3f53(%rip),%ecx        # 5b38 <num_input_strings>
    1be5:	8d 41 ff             	lea    -0x1(%rcx),%eax
    1be8:	48 98                	cltq   
    1bea:	48 89 c2             	mov    %rax,%rdx
    1bed:	48 c1 e2 04          	shl    $0x4,%rdx
    1bf1:	48 29 c2             	sub    %rax,%rdx
    1bf4:	48 8d 05 45 3f 00 00 	lea    0x3f45(%rip),%rax        # 5b40 <input_strings>
    1bfb:	48 8d 04 d0          	lea    (%rax,%rdx,8),%rax
    1bff:	85 ff                	test   %edi,%edi
    1c01:	4c 8d 0d 95 17 00 00 	lea    0x1795(%rip),%r9        # 339d <array.0+0x19d>
    1c08:	48 8d 15 96 17 00 00 	lea    0x1796(%rip),%rdx        # 33a5 <array.0+0x1a5>
    1c0f:	4c 0f 44 ca          	cmove  %rdx,%r9
    1c13:	48 8d 9c 24 00 20 00 	lea    0x2000(%rsp),%rbx
    1c1a:	00 
    1c1b:	50                   	push   %rax
    1c1c:	51                   	push   %rcx
    1c1d:	44 8b 05 1c 39 00 00 	mov    0x391c(%rip),%r8d        # 5540 <bomb_id>
    1c24:	48 8d 0d 83 17 00 00 	lea    0x1783(%rip),%rcx        # 33ae <array.0+0x1ae>
    1c2b:	ba 00 20 00 00       	mov    $0x2000,%edx
    1c30:	be 01 00 00 00       	mov    $0x1,%esi
    1c35:	48 89 df             	mov    %rbx,%rdi
    1c38:	b8 00 00 00 00       	mov    $0x0,%eax
    1c3d:	e8 1e f7 ff ff       	call   1360 <__sprintf_chk@plt>
    1c42:	48 8d 4c 24 10       	lea    0x10(%rsp),%rcx
    1c47:	ba 00 00 00 00       	mov    $0x0,%edx
    1c4c:	48 89 de             	mov    %rbx,%rsi
    1c4f:	48 8d 3d ea 34 00 00 	lea    0x34ea(%rip),%rdi        # 5140 <userid>
    1c56:	e8 77 0d 00 00       	call   29d2 <driver_post>
    1c5b:	48 83 c4 10          	add    $0x10,%rsp
    1c5f:	85 c0                	test   %eax,%eax
    1c61:	78 09                	js     1c6c <send_msg+0xc2>
    1c63:	48 81 c4 00 40 00 00 	add    $0x4000,%rsp
    1c6a:	5b                   	pop    %rbx
    1c6b:	c3                   	ret    
    1c6c:	48 89 e7             	mov    %rsp,%rdi
    1c6f:	e8 9c f5 ff ff       	call   1210 <puts@plt>
    1c74:	bf 00 00 00 00       	mov    $0x0,%edi
    1c79:	e8 92 f6 ff ff       	call   1310 <exit@plt>

0000000000001c7e <explode_bomb>:
    1c7e:	f3 0f 1e fa          	endbr64 
    1c82:	50                   	push   %rax
    1c83:	58                   	pop    %rax
    1c84:	48 83 ec 08          	sub    $0x8,%rsp
    1c88:	48 8d 3d 2b 17 00 00 	lea    0x172b(%rip),%rdi        # 33ba <array.0+0x1ba>
    1c8f:	e8 7c f5 ff ff       	call   1210 <puts@plt>
    1c94:	48 8d 3d 28 17 00 00 	lea    0x1728(%rip),%rdi        # 33c3 <array.0+0x1c3>
    1c9b:	e8 70 f5 ff ff       	call   1210 <puts@plt>
    1ca0:	83 3d f9 47 00 00 00 	cmpl   $0x0,0x47f9(%rip)        # 64a0 <grade_bomb>
    1ca7:	74 0a                	je     1cb3 <explode_bomb+0x35>
    1ca9:	bf 08 00 00 00       	mov    $0x8,%edi
    1cae:	e8 5d f6 ff ff       	call   1310 <exit@plt>
    1cb3:	bf 00 00 00 00       	mov    $0x0,%edi
    1cb8:	e8 ed fe ff ff       	call   1baa <send_msg>
    1cbd:	48 8d 3d b4 15 00 00 	lea    0x15b4(%rip),%rdi        # 3278 <array.0+0x78>
    1cc4:	e8 47 f5 ff ff       	call   1210 <puts@plt>
    1cc9:	eb de                	jmp    1ca9 <explode_bomb+0x2b>

0000000000001ccb <read_six_numbers>:
    1ccb:	f3 0f 1e fa          	endbr64 
    1ccf:	48 83 ec 08          	sub    $0x8,%rsp
    1cd3:	48 89 f2             	mov    %rsi,%rdx
    1cd6:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    1cda:	48 8d 46 14          	lea    0x14(%rsi),%rax
    1cde:	50                   	push   %rax
    1cdf:	48 8d 46 10          	lea    0x10(%rsi),%rax
    1ce3:	50                   	push   %rax
    1ce4:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    1ce8:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    1cec:	48 8d 35 e7 16 00 00 	lea    0x16e7(%rip),%rsi        # 33da <array.0+0x1da>
    1cf3:	b8 00 00 00 00       	mov    $0x0,%eax
    1cf8:	e8 e3 f5 ff ff       	call   12e0 <__isoc99_sscanf@plt>
    1cfd:	48 83 c4 10          	add    $0x10,%rsp
    1d01:	83 f8 05             	cmp    $0x5,%eax
    1d04:	7e 05                	jle    1d0b <read_six_numbers+0x40>
    1d06:	48 83 c4 08          	add    $0x8,%rsp
    1d0a:	c3                   	ret    
    1d0b:	e8 6e ff ff ff       	call   1c7e <explode_bomb>

0000000000001d10 <read_line>:
    1d10:	f3 0f 1e fa          	endbr64 
    1d14:	55                   	push   %rbp
    1d15:	53                   	push   %rbx
    1d16:	48 83 ec 08          	sub    $0x8,%rsp
    1d1a:	b8 00 00 00 00       	mov    $0x0,%eax
    1d1f:	e8 30 fe ff ff       	call   1b54 <skip>
    1d24:	48 85 c0             	test   %rax,%rax
    1d27:	74 63                	je     1d8c <read_line+0x7c>
    1d29:	8b 1d 09 3e 00 00    	mov    0x3e09(%rip),%ebx        # 5b38 <num_input_strings>
    1d2f:	48 63 d3             	movslq %ebx,%rdx
    1d32:	48 89 d0             	mov    %rdx,%rax
    1d35:	48 c1 e0 04          	shl    $0x4,%rax
    1d39:	48 29 d0             	sub    %rdx,%rax
